{'event': 'login', 'msg': '', 'code': '0', 'connId': '7e28de68'}
{'event': 'subscribe', 'arg': {'channel': 'orders', 'instType': 'ANY'}, 'connId': '7e28de68'}
{'event': 'channel-conn-count', 'channel': 'orders', 'connCount': '1', 'connId': '7e28de68'}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196958.20937210717', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597064972', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65464.8', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944215170315911168', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '691.8433703999999', 'ordType': 'market', 'side': 'buy', 'posSide': 'net', 'tdMode': 'isolated', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730444527296', 'cTime': '1730444527296', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69232.8', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944215170315911168', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '691.9243137', 'ordType': 'market', 'side': 'buy', 'posSide': 'net', 'tdMode': 'isolated', 'accFillSz': '10', 'fillNotionalUsd': '691.9243137', 'avgPx': '69240.9', 'state': 'filled', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-0.3462045', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730444527297', 'cTime': '1730444527296', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69240.9', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '69240.9', 'tradeId': '1316188969', 'fillSz': '10', 'fillTime': '1730444527297', 'fillPnl': '0', 'fillFee': '-0.3462045', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '69233', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944218855766949888', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '692.91892075', 'ordType': 'market', 'side': 'sell', 'posSide': 'net', 'tdMode': 'isolated', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730444637131', 'cTime': '1730444637131', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69343.9', 'isTpLimit': 'false', 'tpTriggerPx': '0', 'tpTriggerPxType': '', 'tpOrdPx': '0', 'slTriggerPx': '0', 'slOrdPx': '0', 'slTriggerPxType': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944218855766949888', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '692.87995', 'ordType': 'market', 'side': 'sell', 'posSide': 'net', 'tdMode': 'isolated', 'accFillSz': '10', 'fillNotionalUsd': '692.87995', 'avgPx': '69340', 'state': 'filled', 'lever': '3', 'pnl': '0.991', 'feeCcy': 'USDT', 'fee': '-0.3467', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730444637132', 'cTime': '1730444637131', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69340', 'isTpLimit': 'false', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'tpOrdPx': '', 'slTriggerPx': '', 'slOrdPx': '', 'slTriggerPxType': '', 'fillPx': '69340', 'tradeId': '1316190496', 'fillSz': '10', 'fillTime': '1730444637132', 'fillPnl': '0.991', 'fillFee': '-0.3467', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '69339.6', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944220152377311232', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '692.621761', 'ordType': 'market', 'side': 'sell', 'posSide': 'short', 'tdMode': 'isolated', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730444675773', 'cTime': '1730444675773', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69310', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944220152377311232', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '692.621761', 'ordType': 'market', 'side': 'sell', 'posSide': 'short', 'tdMode': 'isolated', 'accFillSz': '10', 'fillNotionalUsd': '692.621761', 'avgPx': '69310', 'state': 'filled', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-0.34655', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730444675774', 'cTime': '1730444675773', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69310', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '69310', 'tradeId': '1316190595', 'fillSz': '10', 'fillTime': '1730444675774', 'fillPnl': '0', 'fillFee': '-0.34655', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '69311.9', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944233127439958016', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '690.7928584800001', 'ordType': 'market', 'side': 'sell', 'posSide': 'short', 'tdMode': 'isolated', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730445062460', 'cTime': '1730445062460', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69125.6', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944233127439958016', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '690.7938578100001', 'ordType': 'market', 'side': 'sell', 'posSide': 'short', 'tdMode': 'isolated', 'accFillSz': '10', 'fillNotionalUsd': '690.7938578100001', 'avgPx': '69125.7', 'state': 'filled', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-0.3456285', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730445062461', 'cTime': '1730445062460', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69125.7', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '69125.7', 'tradeId': '1316193253', 'fillSz': '10', 'fillTime': '1730445062461', 'fillPnl': '0', 'fillFee': '-0.3456285', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '69129.1', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944233281454800896', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '690.67668384', 'ordType': 'market', 'side': 'buy', 'posSide': 'short', 'tdMode': 'isolated', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730445067050', 'cTime': '1730445067050', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69111.9', 'isTpLimit': 'false', 'tpTriggerPx': '0', 'tpTriggerPxType': '', 'tpOrdPx': '0', 'slTriggerPx': '0', 'slOrdPx': '0', 'slTriggerPxType': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1944233281454800896', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '690.67868256', 'ordType': 'market', 'side': 'buy', 'posSide': 'short', 'tdMode': 'isolated', 'accFillSz': '10', 'fillNotionalUsd': '690.67868256', 'avgPx': '69112.1', 'state': 'filled', 'lever': '3', 'pnl': '0.136', 'feeCcy': 'USDT', 'fee': '-0.3455605', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1730445067051', 'cTime': '1730445067050', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '69112.1', 'isTpLimit': 'false', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'tpOrdPx': '', 'slTriggerPx': '', 'slOrdPx': '', 'slTriggerPxType': '', 'fillPx': '69112.1', 'tradeId': '1316193342', 'fillSz': '10', 'fillTime': '1730445067051', 'fillPnl': '0.136', 'fillFee': '-0.3455605', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '69113.6', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]
